ID;Name;Price;Sell_Price;AD;AP;HP;Armor;MR;Mana;AttackSpeed;MoveSpeed;CritChance;tag1;tag2;tag3;AbilityHaste;Lethality;MagicPen;Omnivamp;LifeSteal;ImageURL
1001;Boots;300;210;0;0;0;0;0;0;0.0;25;0.0;Boots;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1001.png
1004;Faerie Charm;200;140;0;0;0;0;0;0;0.0;0;0.0;ManaRegen;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1004.png
1006;Rejuvenation Bead;300;120;0;0;0;0;0;0;0.0;0;0.0;HealthRegen;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1006.png
1011;Giant's Belt;900;630;0;0;350;0;0;0;0.0;0;0.0;Health;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1011.png
1018;Cloak of Agility;600;420;0;0;0;0;0;0;0.0;0;0.15;CriticalStrike;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1018.png
1026;Blasting Wand;850;595;0;45;0;0;0;0;0.0;0;0.0;SpellDamage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1026.png
1027;Sapphire Crystal;300;210;0;0;0;0;0;300;0.0;0;0.0;Mana;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1027.png
1028;Ruby Crystal;400;280;0;0;150;0;0;0;0.0;0;0.0;Health;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1028.png
1029;Cloth Armor;300;210;0;0;0;15;0;0;0.0;0;0.0;Armor;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1029.png
1031;Chain Vest;800;560;0;0;0;40;0;0;0.0;0;0.0;Armor;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1031.png
1033;Null-Magic Mantle;400;280;0;0;0;0;20;0;0.0;0;0.0;SpellBlock;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1033.png
1036;Long Sword;350;245;10;0;0;0;0;0;0.0;0;0.0;Damage;Lane;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1036.png
1037;Pickaxe;875;613;25;0;0;0;0;0;0.0;0;0.0;Damage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1037.png
1038;B. F. Sword;1300;910;40;0;0;0;0;0;0.0;0;0.0;Damage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1038.png
1042;Dagger;250;175;0;0;0;0;0;0;0.1;0;0.0;AttackSpeed;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1042.png
1043;Recurve Bow;700;490;0;0;0;0;0;0;0.15;0;0.0;AttackSpeed;OnHit;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1043.png
1052;Amplifying Tome;400;280;0;20;0;0;0;0;0.0;0;0.0;SpellDamage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1052.png
1053;Vampiric Scepter;900;630;15;0;0;0;0;0;0.0;0;0.0;Damage;LifeSteal;None;0.0;0.0;0.0;0.0;7.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1053.png
1054;Doran's Shield;450;180;0;0;110;0;0;0;0.0;0;0.0;Health;HealthRegen;Lane;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1054.png
1055;Doran's Blade;450;180;10;0;80;0;0;0;0.0;0;0.0;Health;Damage;LifeSteal;0.0;0.0;0.0;5.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1055.png
1056;Doran's Ring;400;160;0;18;90;0;0;0;0.0;0;0.0;Health;Lane;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1056.png
1057;Negatron Cloak;850;595;0;0;0;0;45;0;0.0;0;0.0;SpellBlock;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1057.png
1058;Needlessly Large Rod;1200;840;0;65;0;0;0;0;0.0;0;0.0;SpellDamage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/1058.png
